,id,asset_type,offering_type,annual_return_label,asset_class,capital_request,current_preferred_return,deal_size,em_asset_manager,entity_type,equity_multiple,investment_increment,investment_strategy,irr,lien_position,ltv,maximum_investment_amount,minimum_investment_amount,offering_approach,offering_strategy,project_stage,projected_annual_return,rate,restricted_to,sponsor_id,subtype,term,term_period,total_preferred_return,type,unit_cost,Investment Status,Stage,Investment Type_x,Senior Debt_x,Sub-Debt_x,Preferred Equity_x,Equity_x,Total Capitalization_x,EM Investment_x,Deal Leverage % @ Closing_x,EM Last $ Exposure @ Closing_x,Pro Forma / Realized Return,Gross Return Multiple,eFront Dist Freq,Total Return,DISTRIBUTIONS\Interest Payment,DISTRIBUTIONS\Principal Payment,DISTRIBUTIONS\Distribution,DISTRIBUTIONS\Return of Capital,Gross Proceeds Received To Date,Remaining Exposure %
16,Cash-Flowing Jacksonville Multifamily,Multifamily,Equity,Annual Return Objective,real_estate,1300000,,13746347,79,llc,,5000,Core-Plus,,,,500000,10000,Direct,Equity,Entitlement,,,506(B),88,common,5,Year(s),,none,5000,Active,Stabilized,LP Equity,"8,985,000", -   , -   ,"4,761,347","13,746,347","1,300,000",65%,100%,,0%,Quarter,"68,250.00", -   , -   ,"68,250.00", -   ,68250,0.9475
17,Cash-Flowing Manhattan Multifamily,Multifamily,Equity,Annual Return Objective,real_estate,250000,,11570000,9038,llc,1.7-1.9x,5000,Value Add,13-15%,,,500000,10000,Direct,Equity,Entitlement,4-5%,,506(C),55,common,5,Year(s),,none,5000,Active,Stabilized,LP Equity,"7,150,000", -   , -   ,"4,420,000","11,570,000","115,000",62%,100%,0%,0%,Quarter,"2,221.18", -   , -   ,"2,221.18", -   ,2221.18,0.980685391
18,Cash-Flowing Memphis Office and Multifamily,Mixed Use,Equity,Annual Return Objective,real_estate,400000,,6420000,9038,llc,2.0-2.5x,5000,Core,17-22%,,,400000,10000,Direct,Equity,Entitlement,10-12%,,506(C),53,preferred,5,Year(s),,none,5000,Active,Lease-up,LP Equity,"4,900,000", -   , -   ,"1,589,500","6,489,500","375,000",76%,100%,,0%,Month,"69,813.86","2,500.00", -   ,"67,313.86", -   ,69813.86,0.813829707
19,Cash-Flowing Midwest Multifamily Portfolio,Multifamily,Equity,Annual Return Objective,real_estate,750000,,39570498,79,llc,1.12x,5000,Value Add,15%,,,750000,10000,Direct,Equity,Entitlement,10%,,506(B),68,common,3,Year(s),,none,5000,Active,Stabilized,LP Equity,"21,900,000", -   , -   ,"8,882,105","30,782,105","450,000",71%,100%,0%,0%,Quarter,"115,269.16", -   , -   , -   ,"115,269.16",115269.16,0.743846311
20,Cash-Flowing New Jersey Multifamily,Multifamily,Preferred Equity,Annual Return Objective,real_estate,500000,7%,1797830,9738,llc,1.42x,5000,Value Add,,,,500000,10000,Direct,Preferred Equity,Entitlement,,,506(C),54,preferred,3,Year(s),14%,none,5000,Realized,Sold,Preferred Equity,"1,207,500", -   ,"405,000","185,330","1,797,830","405,000",90%,90%,16%,118%,Quarter,"477,970.22","72,970.22","405,000.00", -   , -   ,,
21,Cash-Flowing New Jersey Self Storage,Self-Storage,Equity,Annual Return Objective,real_estate,1000000,,14300000,9038,llc,1.9x,5000,Value Add,26%,,,1000000,10000,Direct,Equity,Entitlement,5%,,506(C),60,common,3,Year(s),,none,5000,Active,Lease-up,LP Equity,"7,944,314", -   , -   ,"6,869,099","14,813,413","1,000,000",54%,100%,0%,0%,Quarter, -   , -   , -   , -   , -   ,0,1
22,Cash-Flowing Seattle Area Office Portfolio,Office,Equity,Annual Return Objective,real_estate,1500000,,46735704,79,llc,1.5x,5000,Value Add,16%,,,1000000,10000,Direct,Equity,,10%,,506(B),73,common,3,Year(s),,none,5000,Active,Sale,LP Equity,"32,700,000", -   , -   ,"14,035,704","46,735,704","1,500,000",70%,100%,,0%,Quarter,"375,462.74", -   , -   ,"375,462.74", -   ,375462.74,0.749691507
23,Cash-Flowing Sheraton Hotel,Hotel,Equity,Annual Return Objective,real_estate,2000000,,25070000,9038,llc,,5000,Core,,,,500000,15000,Direct,Equity,Entitlement,,,506(B),87,common,5,Year(s),,none,5000,Active,Lease-up,LP Equity,"16,000,000", -   , -   ,"9,070,000","25,070,000","2,000,000",64%,100%,0%,0%,Quarter,"44,444.50", -   , -   ,"44,444.50", -   ,44444.5,0.97777775
24,Cash-Flowing Stamford Luxury Apartment Complex,Multifamily,Equity,Annual Return Objective,real_estate,150000,,35521614,9738,llc,1.9x,5000,Value Add,15%,,,150000,10000,Direct,Equity,Entitlement,6-7%,,506(C),58,preferred,5,Year(s),,none,5000,Active,Stabilized,LP Equity,"25,357,000", -   , -   ,"9,883,310","35,240,310","150,000",72%,100%,,0%,Quarter,"26,005.35", -   , -   ,"26,005.35", -   ,26005.35,0.826631
25,Cash Flowing Tampa Bay Industrial Park,Industrial,Equity,Annual Return Objective,real_estate,350000,,12900000,9038,llc,1.5-1.8x,1000,Value Add,10-14%,,,350000,5000,Direct,Equity,Entitlement,8-9%,,506(C),23,common,5-Mar,Year(s),,none,1000,Realized,Sold,LP Equity,"8,660,000", -   ,"100,000","4,150,000","12,910,000","57,000",68%,100%,20%,175%,Month,"99,248.75", -   , -   ,"42,248.75","57,000.00",,
26,Cash-Flowing Texas A&M Student Housing,Student Housing,Equity,Annual Return Objective,real_estate,500000,,3811163,9038,llc,2.0-2.2x,5000,Core,17-19%,,,500000,10000,Direct,Equity,Entitlement,8-10%,,506(C),53,common,5,Year(s),,none,5000,Active,Stabilized,LP Equity,"1,964,600", -   , -   ,"1,062,824","3,842,824","500,000",51%,100%,,0%,Quarter,"29,281.64", -   , -   ,"29,281.64", -   ,29281.64,0.94143672
27,Cash Flowing Texas Multifamily Portfolio,Multifamily,Equity,Annual Return Objective,real_estate,530000,,11000000,10529,llc,2.2-2.4x,1000,Core,19-21%,,,1000000,10000,Direct,Equity,Entitlement,12%,,506(C),40,common,5,Year(s),,none,1000,Active,Lease-up,LP Equity,"7,305,728", -   , -   ,"3,695,990","11,001,717","1,010,000",66%,100%,,56%,Quarter,"588,282.90", -   , -   ,"474,338.30","113,944.60",588282.8978,0.417541685
28,Cash Flowing Texas Multifamily Portfolio (Allocation II),Multifamily,Equity,Annual Return Objective,real_estate,500000,,11000000,10529,llc,2.2-2.4x,5000,Core,19-22%,,,300000,10000,Direct,Equity,Entitlement,12-13%,,506(C),40,preferred,5,Year(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
29,Cash-Flowing TWU Student Housing,Student Housing,Equity,Annual Return Objective,real_estate,750000,,13637481,9038,llc,1.7x,5000,Value Add,20%,,,1000000,10000,Direct,Equity,Entitlement,9%,,506(C),53,common,3,Year(s),,none,5000,Active,Stabilized,LP Equity,"9,825,000", -   , -   ,"3,812,481","13,637,481","750,000",72%,100%,,0%,Quarter,"67,500.00", -   , -   ,"67,500.00", -   ,67500,0.91
30,"Cash-Flowing Washington, D.C. Area Office",Office,Equity,Annual Return Objective,real_estate,2000000,,32951426,79,llc,1.5x,5000,Value Add,15%,,,500000,10000,Direct,Equity,Entitlement,9%,,506(B),69,common,3,Year(s),,none,5000,Active,Lease-up,LP Equity,"21,511,750", -   , -   ,"11,439,676","32,951,426","1,890,000",65%,100%,,0%,Quarter,"234,604.03", -   , -   ,"234,604.03", -   ,234604.03,0.875870884
31,Charleston Retail and Student Housing Portfolio,Mixed Use,Equity,Annual Return Objective,real_estate,500000,,16700000,10529,llc,1.8x,5000,Value Add,22%,,,500000,5000,Direct,Equity,Entitlement,5%,,506(C),37,common,3,Year(s),,none,5000,Active,Lease-up,LP Equity,"12,930,000", -   , -   ,"5,653,718","18,583,718","500,000",70%,100%,0%,0%,Quarter, -   , -   , -   , -   , -   ,0,1
32,Chicago Area Office and Data Center Loan,Office,Senior Debt,Annual Return Objective,real_estate,3000000,,16900000,9038,llc,,5000,Value Add,,First,80%,1000000,10000,Direct,Debt,Entitlement,,10.50%,506(B),47,1st_lien,12,Month(s),,none,5000,Active,Lease-up,LP Equity, -   , -   , -   ,"32,183,806","32,183,806","3,050,000",0%,65%,12%,0%,Month,"314,278.21","314,278.21", -   , -   , -   ,314278.21,0.896957964
33,Chicago Metro Office (Equity Participation),Office,Equity,Annual Return Objective,real_estate,1040000,9%,28100000,9038,llc,,5000,Core-Plus,,,76%,1000000,10000,Direct,Equity,Entitlement,,,506(B),72,common,24,Month(s),9%,none,5000,Active,Lease-up,LP Equity,"16,897,872", -   ,"4,133,496","4,716,504","25,747,872","1,040,000",82%,100%,10%,0%,Quarter, -   , -   , -   , -   , -   ,0,1
34,Chicago - Multifamily Portfolio,Multifamily,Preferred Equity,Annual Return Objective,real_estate,3575000,10%,27696800,9038,llc,,5000,Core-Plus,,,79%,1000000,20000,Direct,Preferred Equity,Stabilized,,,506(B),106,preferred,36,Month(s),13%,none,5000,Realized,Sold,Preferred Equity,"18,500,000", -   ,"3,500,000","5,737,000","27,737,000","3,500,000",79%,,12%,101%,Month,"3,550,416.66","50,416.66","3,500,000.00", -   , -   ,,
35,Chicago - Multifamily Property,Multifamily,Preferred Equity,Annual Return Objective,real_estate,2000000,14%,12437880,9038,llc,,5000,Core-Plus,,,73%,1000000,20000,Direct,Preferred Equity,Stabilized,,,506(B),106,preferred,24,Month(s),14%,none,5000,Active,Stabilized,Preferred Equity,"6,888,100", -   ,"2,000,000","4,104,028","12,992,128","2,000,000",68%,68%,15%,0%,Month,"168,333.33","168,333.33", -   , -   , -   ,168333.3332,0.915833333
36,Chronos Stabilized Multifamily Fund,Multifamily,Equity,Annual Return Objective,real_estate,3000000,,165113000,79,llc,,5000,Value Add,,,,2000000,25000,Fund,Equity,Value Add,,,none,156,common,4,Year(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
37,Class A Medical Office,Medical Office,Equity,Annual Return Objective,real_estate,1500000,,14620591,79,individual,,5000,Core-Plus,,,,1250000,15000,Direct,Equity,Stabilized,,,none,163,preferred,60,Month(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
38,Colony Hills Multifamily GP Fund,Multifamily,Equity,Annual Return Objective,real_estate,3000000,,10000000,9738,llc,,5000,Value Add,,,,300000,25000,Fund,Equity,Value Add,,,506(B),162,preferred,5,Year(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
39,"Columbus, OH - Courtyard by Marriott Hotel Loan",Hotel,Senior Debt,Annual Return Objective,real_estate,2000000,,14405000,9038,individual,,5000,Value Add,,Junior Participation,66%,1000000,10000,Direct,Debt,Value Add,,12%,none,101,1st_lien,24,Month(s),,none,5000,Active,Lease-up,Senior Debt,"9,500,000","800,000", -   ,"4,105,000","14,405,000","2,000,000",66%,66%,12%,0%,Month,"71,333.33","71,333.33", -   , -   , -   ,71333.33337,0.964333333
40,Crossings at Elver Park,Multifamily,Equity,Annual Return Objective,real_estate,2500000,,9738110,9738,llc,,5000,Value Add,,,,,,Direct,Equity,Value Add,,,506(B),160,preferred,24,Month(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
41,Distressed Opportunity Fund,Multi-Asset,Debt + Equity,Annual Return Objective,real_estate,5000000,,7500000000,9738,llc,,5000,Value Add,,,,5000000,50000,Fund,Equity,Value Add,,,506(B),111,1st_lien,10,Year(s),,none,5000,Active,Development,LP Equity, -   , -   , -   , -   , -   ,"1,880,000",not upload,,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
42,Downtown Brooklyn Residential Loan,Condo,Mezzanine Debt,Annual Return Objective,real_estate,7000000,,97974277,9038,individual,,5000,Opportunistic,,,70%,1000000,10000,Direct,Debt,Entitlement,,10%,506(C),78,mezzanine,20,Month(s),,none,5000,Active,Development,Mezzanine Debt,"64,387,500","15,562,500", -   ,"18,024,277","97,974,277","6,425,000",82%,82%,12%,0%,Month,"1,036,958.39","1,036,958.39", -   , -   , -   ,1036958.39,0.838605698
43,Downtown Greenville - The McClaren,Multifamily,Equity,Annual Return Objective,real_estate,3060000,,56293677,9738,llc,,5000,Opportunistic,,,,3000000,50000,Tax-Deferred,"Equity,Opportunity Zone",Development,,,506(B),102,common,10,Year(s),,opportunity_zone,5000,Active,Development,LP Equity,"37,000,000", -   , -   ,"19,118,270","56,118,270","2,700,000",66%,100%,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
44,Downtown Greenville - The McClaren (EM 86),Multifamily,Equity,Annual Return Objective,real_estate,3060000,,56293677,9738,llc,,5000,Opportunistic,,,,1000000,40000,Tax-Deferred,"Equity,Opportunity Zone",Development,,,506(B),102,common,10,Year(s),,opportunity_zone,5000,,,,,,,,,,,,,,,,,,,,,
45,Echo Park Multifamily Senior Loan,Multifamily,Senior Debt,Annual Return Objective,real_estate,1200000,,1814769,9738,individual,,5000,Value Add,,First,73%,,,Direct,Debt,Value Add,,7.50%,506(B),110,1st_lien,24,Month(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
46,Fairfield Inn & Suites Senior Construction Loan,Hotel,Senior Debt,Annual Return Objective,real_estate,3000000,,33707245,79,individual,,5000,Opportunistic,,B-Note,75%,1000000,20000,Direct,Debt,Entitlement,,12%,none,90,1st_lien,24,Month(s),,none,5000,Active,Development,Senior Debt,"30,000,000", -   , -   ,"4,398,216","34,398,216","3,000,000",87%,87%,13%,0%,Month,"501,583.33","501,583.33", -   , -   , -   ,501583.3331,0.832805556
47,Ft. Lauderdale - Cash Flowing Office,Office,Preferred Equity,Annual Return Objective,real_estate,965000,9%,3506623,79,llc,,5000,Value Add,0%,,85%,1000000,10000,Direct,Preferred Equity,Stabilized,,,506(B),77,preferred,24,Month(s),13.50%,none,5000,Realized,Sold,Preferred Equity,"2,012,500", -   ,"965,000","529,123","3,506,623","965,000",85%,85%,19%,112%,Quarter,"1,061,116.59","96,116.59","965,000.00", -   , -   ,,
48,Getaway Leased Cash Flowing Campground,Campground,Preferred Equity,Annual Return Objective,real_estate,100000,13%,365569,9738,llc,1.4x,5000,Opportunistic,13%,,,100000,5000,Direct,Preferred Equity,Entitlement,13-13%,,506(C),44,preferred,3,Year(s),13%,none,5000,Realized,Sold,Preferred Equity,"252,000", -   ,"100,000","13,569","365,569","100,000",96%,96%,16%,122%,Month,"121,616.84","21,616.84","100,000.00", -   , -   ,,
49,Government Office Redevelopment,Office,Preferred Equity,Annual Return Objective,real_estate,2000000,11%,40255000,79,individual,,5000,Opportunistic,,,79%,2000000,15000,Direct,Preferred Equity,Value Add,,,none,158,preferred,18,Month(s),15%,none,5000,,,,,,,,,,,,,,,,,,,,,
50,"Hartford, CT - Last Mile Industrial Facility",Industrial,Equity,Annual Return Objective,real_estate,2180000,,2180000,9038,individual,,5000,Core-Plus,,,,1000000,15000,Direct,Equity,Value Add,,,none,95,preferred,36,Month(s),,none,5000,Active,Lease-up,LP Equity,"4,070,000", -   , -   ,"2,511,250","6,581,250","2,135,000",62%,100%,0%,0%,Quarter, -   , -   , -   , -   , -   ,0,1
51,Harvard Heights LA Multifamily Value Add,Multifamily,Equity,Stabilized Return on Cost,real_estate,540000,,1653974,79,llc,1.8x,5000,Value Add,21%,,,540000,10000,Direct,Equity,Entitlement,7%,,506(C),65,common,3,Year(s),,none,5000,Realized,Sold,LP Equity,"1,028,400", -   , -   ,"625,574","1,653,974","545,000",62%,100%,9%,105%,Quarter,"570,663.26", -   , -   ,"25,663.26","545,000.00",,
52,Hawaii Residential Construction Loan,Residential,Senior Debt,Annual Return Objective,real_estate,500000,,5150000,9038,llc,,5000,Value Add,,First,62%,500000,5000,Direct,Debt,Entitlement,,10%,506(C),47,1st_lien,12,Month(s),,none,5000,Active,Sale,Senior Debt,"5,100,000", -   , -   , -   ,"5,100,000","335,000",100%,100%,11%,0%,Month,"55,379.71","55,379.71", -   , -   , -   ,55379.71,0.834687433
53,HFZ Lionbridge Fund,Multi-Asset,Equity,Annual Return Objective,real_estate,6000000,,50000000,,llc,,5000,Value Add,,,,5000000,30000,Fund,Equity,Value Add,,,506(B),112,preferred,,Year(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
54,"Hightstown, NJ - Bank Street Predevelopment",Multifamily,Preferred Equity,Annual Return Objective,real_estate,1100000,8%,16595505,9738,llc,,5000,Opportunistic,,,53%,1100000,15000,Direct,Preferred Equity,Entitlement,,,506(B),120,preferred,18,Month(s),10%,none,5000,Active,Development,Preferred Equity,"6,000,000", -   ,"2,822,581","7,772,924","16,595,505","1,100,000",53%,43%,11%,0%,Month, -   , -   , -   , -   , -   ,0,1
55,"Historic Boutique Hotel Conversion - Savannah, GA",Hotel,Equity,Annual Return Objective,real_estate,500000,,20600000,10529,llc,3.0-3.2x,5000,Core,21-24%,,,500000,5000,Direct,Equity,Entitlement,17-20%,,506(C),39,common,7,Year(s),,none,5000,Active,Lease-up,LP Equity,"18,000,000","2,500,000", -   ,"5,136,510","25,636,510","500,000",80%,100%,0%,0%,Quarter, -   , -   , -   , -   , -   ,0,1
56,Historic Detroit Office Senior Bridge Loan,Office,Senior Debt,Annual Return Objective,real_estate,2000000,,37735880,,llc,,5000,Value Add,,First,53%,1000000,10000,Direct,Debt,Entitlement,,10.50%,506(B),80,1st_lien,4,Month(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
57,Hotel Indigo Acquisition & Development Loan,Hotel,Senior Debt,Annual Return Objective,real_estate,800000,,7875000,9038,llc,,5000,Opportunistic,,First,80%,500000,10000,Direct,Debt,Entitlement,,11%,506(C),47,1st_lien,6,Month(s),,none,5000,Realized,Sold,Senior Debt,"7,875,000", -   , -   ,"1,923,416","9,798,416","800,000",80%,8%,10%,126%,Month,"1,005,637.78","205,637.78","800,000.00", -   , -   ,,
58,Houston Heights Multifamily Repositioning,Multifamily,Equity,Annual Return Objective,real_estate,600000,,1875278,9038,llc,1.5-1.6x,5000,Value Add,24-27%,,,600000,10000,Direct,Equity,Entitlement,7-9%,,506(C),64,common,3,Year(s),,none,5000,Active,Stabilized,LP Equity,"1,235,000", -   , -   ,"662,794","1,897,794","560,000",65%,100%,,0%,Quarter,"129,584.29", -   , -   ,"62,758.08","66,826.21",129584.29,0.768599482
59,"Houston, TX - Fairmont on San Felipe Apartments",Multifamily,Equity,Annual Return Objective,real_estate,2000000,,93695439,,individual,1.6x,5000,Core-Plus,11%,,,1000000,10000,Direct,Equity,Stabilized,8%,,none,119,common,5,Year(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
60,"Houston, TX - Stabilized Multifamily Recapitalization",Multifamily,Equity,Annual Return Objective,real_estate,430000,8%,2303000,9038,llc,,5000,Core,,,81%,370000,10000,Direct,Preferred Equity,Stabilized,,,none,115,preferred,36,Month(s),13%,none,5000,Active,Lease-up,Preferred Equity,"1,498,000", -   ,"430,000","435,000","2,363,000","430,000",82%,82%,14%,0%,Month,"6,665.00","6,665.00", -   , -   , -   ,6665,0.9845
61,"Houston, TX - Value-Add Multifamily (Allocation II)",Multifamily,Preferred Equity,Annual Return Objective,real_estate,1000000,9%,16366000,9038,llc,,5000,Value Add,,,73%,2500000,10000,Direct,Preferred Equity,Value Add,,,none,115,preferred,22,Month(s),14.50%,none,5000,Active,Renovation,Preferred Equity,"8,416,166", -   ,"3,500,683","4,450,000","16,366,849","1,000,000",73%,73%,16%,0%,Month,"11,666.67","11,666.67", -   , -   , -   ,11666.6667,0.988333333
62,"Houston, TX - Value-Add Multifamily Recapitalization",Multifamily,Preferred Equity,Annual Return Objective,real_estate,3000000,9%,15970000,9038,llc,,5000,Value Add,,,72%,1000000,20000,Direct,Preferred Equity,Value Add,,,none,115,preferred,24,Month(s),15%,none,5000,Active,Renovation,Preferred Equity,"8,416,166", -   ,"3,500,683","4,450,000","16,366,849","2,500,000",73%,73%,16%,0%,Month,"43,055.56","43,055.56", -   , -   , -   ,43055.5556,0.982777778
63,Hudson Yards Luxury Condo,Condo,Mezzanine Debt,Annual Return Objective,real_estate,2100000,,20247497,79,llc,,5000,Opportunistic,,Subordinate Mezzanine,78%,1000000,10000,Direct,Debt,Development,,13.50%,none,92,mezzanine,10,Month(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
64,Indianapolis - Staybridge Suites Loans,Hotel,Mezzanine Debt,Annual Return Objective,real_estate,2250000,,2400000,79,llc,,5000,Value Add,,Mezzanine,66%,1000000,15000,Direct,Debt,Value Add,,11.50%,none,108,mezzanine,70,Month(s),,none,5000,Active,Lease-up,Mezzanine Debt,"15,000,000","2,400,000", -   ,"950,000","18,350,000","2,250,000",95%,95%,13%,0%,Month,"121,364.53","117,513.18","3,851.35", -   , -   ,121364.53,0.946060209
65,Jacksonville Value-Add Multifamily,Multifamily,Preferred Equity,Annual Return Objective,real_estate,2575000,8%,32900000,79,individual,,5000,Value Add,,,70%,2500000,20000,Direct,Preferred Equity,Value Add,,,none,165,preferred,24,Month(s),11%,none,5000,,,,,,,,,,,,,,,,,,,,,
66,Long Island - Self-Storage Development,Self-Storage,Equity,Annual Return Objective,real_estate,785000,,19400000,9038,llc,,5000,Opportunistic,,,,785000,10000,Direct,Equity,Development,,,506(B),86,preferred,48,Month(s),,none,5000,Active,Development,LP Equity,"11,834,000", -   , -   ,"7,596,078","19,430,078","785,000",61%,100%,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
